id,label
191507,unrelated
303241,unrelated
523,unrelated
199579,unrelated
41646,unrelated
137237,agreed
231913,agreed
280535,unrelated
4311,unrelated
246372,unrelated
25888,unrelated
105395,unrelated
46322,unrelated
249258,unrelated
155044,unrelated
123308,unrelated
63240,unrelated
201362,unrelated
41874,agreed
69664,unrelated
320360,agreed
80814,agreed
162509,agreed
283103,unrelated
295929,unrelated
244118,agreed
66952,unrelated
289112,unrelated
283793,agreed
182861,agreed
120022,unrelated
43526,unrelated
64286,unrelated
89822,agreed
36689,unrelated
47934,unrelated
272776,unrelated
24468,agreed
65061,unrelated
185856,agreed
5257,unrelated
17969,unrelated
279907,agreed
203278,unrelated
289542,unrelated
58403,unrelated
134644,unrelated
245354,agreed
89375,unrelated
153260,unrelated
111948,agreed
142484,agreed
18789,unrelated
277807,agreed
62555,agreed
224254,unrelated
18094,agreed
253477,agreed
63354,agreed
240762,unrelated
174211,unrelated
260712,unrelated
400,agreed
17808,unrelated
32300,unrelated
238939,agreed
232720,unrelated
199795,unrelated
193391,agreed
105278,unrelated
125287,unrelated
196363,agreed
280452,unrelated
72747,unrelated
242638,unrelated
206426,unrelated
57607,unrelated
233659,unrelated
266821,agreed
214069,unrelated
116597,unrelated
279752,agreed
166779,unrelated
9905,disagreed
175513,unrelated
193378,unrelated
237315,unrelated
94298,agreed
106031,unrelated
107916,unrelated
204260,unrelated
186155,agreed
21511,agreed
279487,unrelated
278803,unrelated
148210,unrelated
116633,unrelated
146999,agreed
152069,unrelated
276631,unrelated
129166,unrelated
198303,unrelated
187293,agreed
319253,unrelated
145287,agreed
254326,agreed
23133,unrelated
297654,disagreed
34619,unrelated
114837,unrelated
20828,unrelated
90736,unrelated
172718,unrelated
70523,agreed
57042,agreed
140676,unrelated
208040,agreed
58511,unrelated
89306,agreed
64526,unrelated
241221,unrelated
300350,unrelated
189536,unrelated
299246,unrelated
211131,unrelated
126498,unrelated
208014,unrelated
248060,unrelated
4243,unrelated
177088,unrelated
146367,unrelated
157882,agreed
233241,agreed
16613,agreed
219097,unrelated
243374,agreed
112130,agreed
169154,agreed
227576,unrelated
313016,unrelated
19561,unrelated
163490,agreed
125812,unrelated
6409,unrelated
276351,unrelated
85267,unrelated
161756,unrelated
151733,unrelated
114673,agreed
28858,agreed
133495,agreed
197029,unrelated
214755,unrelated
295635,unrelated
119084,unrelated
111732,agreed
261758,disagreed
131622,unrelated
279230,agreed
52637,unrelated
283219,unrelated
170677,unrelated
110509,unrelated
283954,unrelated
41851,unrelated
32855,unrelated
183751,agreed
307166,unrelated
52811,agreed
64235,unrelated
107285,agreed
174604,agreed
287881,unrelated
220381,agreed
176422,unrelated
156401,agreed
242899,unrelated
263597,unrelated
209745,unrelated
219327,unrelated
194874,agreed
49219,agreed
229505,unrelated
176758,unrelated
225115,unrelated
146406,unrelated
178358,unrelated
305787,unrelated
205360,agreed
49795,unrelated
86883,agreed
21878,agreed
262573,unrelated
113825,unrelated
16260,agreed
171075,unrelated
285872,agreed
114184,unrelated
165997,agreed
193481,unrelated
22854,unrelated
306007,unrelated
75026,unrelated
163645,unrelated
7858,agreed
102557,agreed
151708,unrelated
5846,agreed
169016,unrelated
14161,unrelated
114685,unrelated
8073,unrelated
283786,unrelated
10463,unrelated
262508,unrelated
149192,unrelated
44822,unrelated
284958,unrelated
134518,agreed
172120,unrelated
80775,agreed
280955,unrelated
235305,unrelated
103824,unrelated
225662,unrelated
48004,unrelated
48777,unrelated
149752,unrelated
217534,unrelated
245498,unrelated
26453,unrelated
217879,unrelated
317360,agreed
191830,agreed
14980,agreed
252002,unrelated
183136,unrelated
192557,unrelated
207756,agreed
54392,unrelated
169617,unrelated
17372,unrelated
297440,unrelated
61561,agreed
8328,unrelated
111036,agreed
115011,unrelated
131746,unrelated
319141,unrelated
120835,unrelated
150539,unrelated
78513,unrelated
5270,unrelated
39219,unrelated
203877,unrelated
110786,agreed
78024,unrelated
156624,agreed
177577,unrelated
92197,agreed
43051,agreed
181691,unrelated
60903,agreed
15178,unrelated
158843,agreed
289465,agreed
106703,unrelated
217786,unrelated
35372,unrelated
157173,unrelated
189251,unrelated
166045,unrelated
267568,agreed
197244,unrelated
186271,agreed
188290,agreed
167248,unrelated
241914,unrelated
165201,unrelated
300092,agreed
157018,unrelated
17498,agreed
119089,unrelated
76152,unrelated
233459,unrelated
166918,agreed
125047,unrelated
187505,unrelated
96780,unrelated
208240,unrelated
242264,unrelated
305612,agreed
314140,agreed
90359,unrelated
182032,unrelated
45242,unrelated
17571,unrelated
151574,unrelated
127574,unrelated
298298,unrelated
181238,unrelated
303157,agreed
152244,unrelated
205246,unrelated
264176,unrelated
159811,unrelated
10618,unrelated
256647,agreed
182841,agreed
266587,unrelated
149417,agreed
240103,unrelated
74986,unrelated
24631,unrelated
282393,unrelated
176075,unrelated
315820,unrelated
60255,unrelated
70900,unrelated
69922,unrelated
88910,unrelated
303406,unrelated
259600,agreed
217536,unrelated
308385,unrelated
195763,agreed
58910,unrelated
253265,agreed
7347,agreed
319463,unrelated
62653,unrelated
36598,agreed
278287,unrelated
180109,unrelated
147125,agreed
254967,unrelated
148571,unrelated
280528,unrelated
169156,unrelated
63100,unrelated
315290,agreed
121720,unrelated
25132,unrelated
280740,unrelated
264061,agreed
233076,unrelated
83307,unrelated
296767,unrelated
301417,unrelated
139036,agreed
142930,unrelated
102853,unrelated
132704,unrelated
91164,unrelated
51348,unrelated
89740,unrelated
173794,unrelated
64741,unrelated
52726,unrelated
186993,unrelated
272191,unrelated
182112,unrelated
23888,unrelated
131031,unrelated
62083,unrelated
15665,agreed
99514,unrelated
79229,unrelated
107188,unrelated
254534,agreed
244401,agreed
114952,agreed
83021,unrelated
11342,unrelated
291628,agreed
37582,unrelated
153106,unrelated
178790,unrelated
153189,unrelated
91326,agreed
203280,agreed
88896,unrelated
137728,unrelated
222680,agreed
101564,agreed
300738,unrelated
2918,unrelated
299868,unrelated
200341,agreed
277658,agreed
87962,unrelated
242933,unrelated
279307,unrelated
166511,unrelated
54869,unrelated
62268,unrelated
99714,unrelated
307133,unrelated
157421,unrelated
260650,unrelated
84370,unrelated
301447,unrelated
10490,agreed
105862,unrelated
63793,agreed
5480,unrelated
56620,unrelated
95692,unrelated
302484,unrelated
73633,unrelated
251291,agreed
142975,unrelated
279809,unrelated
174765,agreed
181427,unrelated
149196,unrelated
229179,unrelated
298489,unrelated
124970,unrelated
22951,unrelated
174808,unrelated
183794,agreed
9636,agreed
94971,unrelated
142431,unrelated
235415,unrelated
307954,unrelated
175554,unrelated
37279,agreed
174908,agreed
237848,unrelated
228643,unrelated
198049,agreed
314054,agreed
19741,unrelated
249011,unrelated
10562,agreed
270453,unrelated
89421,unrelated
30493,unrelated
286404,unrelated
248477,unrelated
228085,unrelated
131065,unrelated
258887,unrelated
143614,agreed
209272,unrelated
318630,agreed
78983,unrelated
305628,unrelated
28595,unrelated
219212,unrelated
197570,unrelated
32723,unrelated
89906,unrelated
274818,agreed
290342,unrelated
37768,unrelated
313684,unrelated
11842,unrelated
298278,unrelated
317544,unrelated
270405,unrelated
176520,unrelated
282612,unrelated
235742,unrelated
43703,unrelated
310847,agreed
77650,agreed
46860,unrelated
216201,agreed
242141,unrelated
99369,unrelated
255148,unrelated
88230,agreed
147925,disagreed
171397,unrelated
118836,unrelated
286336,unrelated
54464,unrelated
221184,agreed
278137,agreed
161088,unrelated
198922,unrelated
112163,agreed
63374,unrelated
25648,unrelated
237225,unrelated
303521,unrelated
205125,unrelated
153024,unrelated
155385,unrelated
219988,agreed
23053,unrelated
195346,agreed
207600,agreed
4695,unrelated
96804,unrelated
281322,agreed
206287,agreed
213142,unrelated
106901,unrelated
294148,unrelated
268830,unrelated
315068,agreed
169662,unrelated
8100,agreed
149506,agreed
15599,agreed
290755,unrelated
247225,disagreed
75218,agreed
270583,unrelated
132450,unrelated
29174,unrelated
74054,unrelated
10372,unrelated
299849,unrelated
111818,unrelated
25164,agreed
155499,unrelated
7058,unrelated
273191,agreed
39302,unrelated
147535,unrelated
153648,unrelated
293908,unrelated
290620,unrelated
171314,agreed
54618,unrelated
159676,unrelated
257690,agreed
270908,agreed
233962,unrelated
47966,unrelated
38272,unrelated
120983,agreed
3161,unrelated
314791,unrelated
166828,unrelated
19416,agreed
107843,unrelated
41700,unrelated
126714,agreed
77727,agreed
38314,unrelated
48342,agreed
13348,unrelated
210352,unrelated
196074,unrelated
319470,unrelated
249088,unrelated
141225,unrelated
15080,unrelated
7426,unrelated
147245,unrelated
109285,unrelated
240915,unrelated
192030,unrelated
171775,unrelated
150316,unrelated
56921,unrelated
54079,unrelated
60280,unrelated
287472,unrelated
44641,unrelated
249487,agreed
7316,unrelated
205578,unrelated
35424,unrelated
186796,unrelated
107992,agreed
312701,unrelated
26312,unrelated
24280,unrelated
230613,unrelated
289055,agreed
120830,unrelated
164172,unrelated
78251,unrelated
19164,unrelated
168417,unrelated
94860,unrelated
244666,unrelated
95190,unrelated
74262,agreed
308500,agreed
34465,agreed
33694,unrelated
278665,agreed
182837,agreed
286009,agreed
66851,unrelated
301360,unrelated
318406,agreed
71370,unrelated
214236,agreed
250660,unrelated
66544,unrelated
11143,agreed
258695,agreed
56381,unrelated
144245,unrelated
281360,agreed
215350,unrelated
122502,unrelated
63741,agreed
190172,unrelated
293854,unrelated
241789,unrelated
210627,agreed
41324,unrelated
110730,unrelated
216300,unrelated
296168,unrelated
106522,agreed
258913,unrelated
3704,agreed
314492,agreed
122868,unrelated
246783,unrelated
18439,unrelated
104723,unrelated
56396,unrelated
13873,unrelated
187900,unrelated
202996,agreed
202750,unrelated
208746,agreed
319369,unrelated
223451,disagreed
207444,unrelated
94485,unrelated
216929,unrelated
174794,unrelated
181447,unrelated
8151,agreed
83324,unrelated
217771,unrelated
93872,unrelated
100100,unrelated
149335,unrelated
295862,unrelated
105439,unrelated
308350,unrelated
254979,unrelated
233362,unrelated
79646,unrelated
46664,unrelated
274237,unrelated
138631,unrelated
116274,agreed
19734,unrelated
129420,agreed
35178,unrelated
146109,agreed
311007,unrelated
232931,unrelated
112754,agreed
147635,unrelated
83014,unrelated
148606,agreed
60460,agreed
86030,unrelated
114563,unrelated
197555,unrelated
24419,agreed
243474,agreed
211659,unrelated
208382,unrelated
143409,unrelated
301031,unrelated
113263,unrelated
194195,agreed
263721,unrelated
193111,unrelated
18021,disagreed
151413,agreed
47692,unrelated
302403,unrelated
202384,unrelated
140825,agreed
63545,agreed
247257,disagreed
228348,agreed
243303,unrelated
73093,unrelated
305315,agreed
252286,agreed
95552,unrelated
251266,unrelated
4752,agreed
254009,unrelated
193241,unrelated
53253,agreed
237131,agreed
308175,unrelated
290797,unrelated
254592,unrelated
113895,unrelated
36999,unrelated
300196,agreed
170913,unrelated
80039,unrelated
107179,unrelated
221365,agreed
44306,unrelated
176896,unrelated
46844,unrelated
293089,unrelated
299914,agreed
318618,agreed
289145,unrelated
8411,unrelated
25712,unrelated
236350,unrelated
310030,unrelated
231449,agreed
103125,unrelated
144817,unrelated
5030,agreed
43629,unrelated
137103,agreed
89336,unrelated
160291,unrelated
259707,unrelated
144565,unrelated
43768,agreed
90653,unrelated
180360,agreed
107149,unrelated
173911,agreed
249537,unrelated
140627,agreed
94483,unrelated
274739,unrelated
168219,unrelated
292727,unrelated
307804,agreed
49861,unrelated
78438,unrelated
193556,agreed
73754,unrelated
293041,unrelated
173775,agreed
9393,unrelated
262945,unrelated
267759,unrelated
4724,agreed
3537,unrelated
283433,agreed
24878,unrelated
37214,unrelated
206288,agreed
180755,unrelated
91609,agreed
207644,unrelated
26008,unrelated
675,unrelated
317319,unrelated
250556,unrelated
3309,unrelated
184808,unrelated
201657,unrelated
290383,unrelated
106357,agreed
199529,unrelated
259604,agreed
237811,unrelated
274438,unrelated
169001,agreed
44585,agreed
308369,unrelated
236303,unrelated
230432,unrelated
165846,agreed
254799,unrelated
130815,unrelated
22618,agreed
194936,unrelated
66206,unrelated
167474,agreed
69474,unrelated
100640,agreed
230513,unrelated
215707,unrelated
314358,unrelated
204346,unrelated
224410,unrelated
297380,unrelated
159959,unrelated
307309,unrelated
299854,unrelated
53673,unrelated
290278,unrelated
297995,unrelated
312948,agreed
4515,unrelated
2345,unrelated
23754,unrelated
58284,unrelated
15788,agreed
265482,unrelated
170760,unrelated
298813,agreed
19855,unrelated
234207,agreed
204056,unrelated
259315,unrelated
281923,unrelated
108254,unrelated
89293,unrelated
45363,agreed
186035,unrelated
190334,unrelated
182959,unrelated
57082,unrelated
160295,unrelated
319639,unrelated
80378,agreed
101350,unrelated
164937,agreed
271242,unrelated
261689,agreed
258214,agreed
289153,unrelated
146677,agreed
182593,unrelated
11709,unrelated
106937,agreed
90310,unrelated
296782,unrelated
163551,unrelated
289575,unrelated
125421,unrelated
276394,agreed
236322,unrelated
212924,unrelated
82299,unrelated
103320,agreed
68266,unrelated
75773,agreed
274596,unrelated
202578,unrelated
301401,unrelated
182309,unrelated
41225,unrelated
219535,unrelated
177630,agreed
235023,agreed
172129,unrelated
31236,agreed
55750,agreed
307150,unrelated
180406,unrelated
232811,unrelated
292061,disagreed
153045,unrelated
35131,unrelated
253153,unrelated
22767,unrelated
147784,unrelated
160496,agreed
